Obadiah 1:1
0 silluq_clause
  1 atnach_clause
    2 tifcha_phrase
      tifcha 
    2 atnach_phrase
      atnach 
  1 silluq_clause
    2 zaqef_clause
      3 revia_clause
        4 geresh_phrase
          telishaqetanna azla geresh 
        4 revia_phrase
          revia 
      3 zaqef_clause
        4 pashta_clause
          5 geresh_phrase
            azla geresh 
          5 pashta_phrase
            mahpak pashta 
        4 zaqef_clause
          5 pashta_phrase
            pashta 
          5 zaqef_phrase
            munach zaqef 
    2 silluq_clause
      3 tifcha_clause
        4 tevir_phrase
          tevir 
        4 tifcha_phrase
          mereka tifcha 
      3 silluq_phrase
        silluq 
Obadiah 1:2
0 silluq_clause
  1 atnach_clause
    2 tifcha_clause
      3 tevir_phrase
        mereka tevir 
      3 tifcha_phrase
        tifcha 
    2 atnach_phrase
      atnach 
  1 silluq_clause
    2 tifcha_phrase
      mereka tifcha 
    2 silluq_phrase
      silluq 
Obadiah 1:3
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        zaqef 
    2 atnach_clause
      3 tifcha_phrase
        mereka tifcha 
      3 atnach_phrase
        munach atnach 
  1 silluq_clause
    2 zaqef_phrase
      munach zaqef 
    2 silluq_clause
      3 tifcha_phrase
        mereka tifcha 
      3 silluq_phrase
        silluq 
Obadiah 1:4
0 silluq_clause
  1 atnach_clause
    2 zaqef_phrase
      munach zaqef 
    2 atnach_clause
      3 tifcha_phrase
        mereka tifcha 
      3 atnach_phrase
        munach atnach 
  1 silluq_clause
    2 tifcha_phrase
      mereka tifcha 
    2 silluq_phrase
      silluq 
Obadiah 1:5
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 pashta_phrase
        mahpak pashta 
      3 zaqef_phrase
        munach zaqef 
    2 atnach_clause
      3 zaqef_phrase
        munach zaqef 
      3 atnach_clause
        4 tifcha_phrase
          mereka tifcha 
        4 atnach_phrase
          atnach 
  1 silluq_clause
    2 zaqef_clause
      3 pashta_phrase
        pashta 
      3 zaqef_phrase
        munach zaqef 
    2 silluq_clause
      3 tifcha_phrase
        tifcha 
      3 silluq_phrase
        mereka silluq 
Obadiah 1:6
0 silluq_clause
  1 zaqef_clause
    2 pashta_phrase
      yetiv 
    2 zaqef_phrase
      munach zaqef 
  1 silluq_clause
    2 tifcha_phrase
      tifcha 
    2 silluq_phrase
      silluq 
Obadiah 1:7
0 silluq_clause
  1 atnach_clause
    2 zaqef_clause
      3 revia_phrase
        munach revia 
      3 zaqef_clause
        4 pashta_phrase
          yetiv 
        4 zaqef_phrase
          munach zaqef 
    2 atnach_clause
      3 tifcha_clause
